program_name,tier,country,portal_url,deadline_local,deadline_utc,timezone,fee_usd,fee_waiver_eligible,fee_waiver_deadline,gre_required,gre_code,letters_required,sop_word_limit,phs_required,research_proposal_required,writing_sample_required,transcripts_method,recommender_method,status,submitted_at,confirmation_email,letters_received,follow_up_needed,notes
Stanford CS,reach,US,https://gradadmissions.stanford.edu/,2027-12-01 23:59,2027-12-02 07:59,PT (UTC-8),125,Y (Stanford Fee Waiver Request),2027-11-17,N,verify,3,1500,Y,N,N,unofficial PDF (official if admitted),portal direct,not_started,,,,,Add Personal History Statement (separate from SOP) - 1500 words
CMU LTI,reach,US,https://apply.cs.cmu.edu/,2027-12-07 23:59,2027-12-08 04:59,ET (UTC-5),80,Y (need-based),verify,N,verify,3,1500,N,N,Y (~10 page),unofficial PDF,Interfolio + portal direct,not_started,,,,,Writing sample required - prepare in advance
MIT EECS,reach,US,https://gradapply.mit.edu/eecs/apply/,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),75,Y,verify,N,verify,3,1000,N,N,N,unofficial PDF,portal direct,not_started,,,,,Statement of Objectives instead of SOP
UC Berkeley EECS,reach,US,https://grad.berkeley.edu/admissions/apply/,2027-12-08 23:59,2027-12-09 07:59,PT (UTC-8),135,Y (need-based),verify,N,verify,3,1500,Y,N,N,unofficial PDF,portal direct,not_started,,,,,PHS required (diversity/lived-experience framing)
UW Allen,reach,US,https://www.cs.washington.edu/academics/phd/admissions,2027-12-15 23:59,2027-12-16 07:59,PT (UTC-8),90,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
ETH Zurich CS,reach,EU,https://ethz.ch/en/doctorate/admission,2027-12-15 23:59,2027-12-15 22:59,CET (UTC+1),150,N,N/A,N,N/A,2,2 pages,N,Y (2-5 pages),N,official translated,direct email/Interfolio,not_started,,,,,Email advisor first; project-specific positions are separate
EPFL IC,reach,EU,https://www.epfl.ch/education/phd/admission/,2027-12-15 23:59,2027-12-15 22:59,CET (UTC+1),150,N,N/A,N,N/A,2,2 pages,N,Y (2-5 pages),N,official translated,direct email,not_started,,,,,Project-specific positions typical
Cambridge CST,reach,EU,https://www.cst.cam.ac.uk/admissions/phd,2028-01-07 23:59,2028-01-07 23:59,GMT (UTC+0),60 GBP,N,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,not_started,,,,,Verify funding window separate from application
Oxford CS,reach,EU,https://www.cs.ox.ac.uk/admissions/postgraduate-research/,2028-01-07 23:59,2028-01-07 23:59,GMT (UTC+0),75 GBP,N,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,deprioritized,,,,,Phil Blunsom left Oxford CS Sep 2024 - weak legal-NLP fit
Edinburgh ILCC,reach,EU,https://www.ed.ac.uk/informatics/postgraduate/research-degrees,2028-01-14 23:59,2028-01-14 23:59,GMT (UTC+0),60 GBP,N,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,not_started,,,,,Check CDT-NLP track too (separate admissions cycle)
Princeton CS,match,US,https://gradschool.princeton.edu/admission/apply,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),75,Y (NSF GRFP auto-waiver),verify,N,verify,3,1000,N,N,N,unofficial PDF,portal direct,not_started,,,,,SOAP word limit hard-enforced
UPenn CIS,match,US,https://www.cis.upenn.edu/graduate/program-offerings/phd-program/,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),80,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
Cornell CS,match,US,https://www.cs.cornell.edu/phd/admissions,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),105,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
Georgia Tech CoC,match,US,https://www.cc.gatech.edu/computer-science-phd-program-admissions,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),85,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
UCLA CS,match,US,https://www.cs.ucla.edu/graduate/phd-program/admissions/,2027-12-01 23:59,2027-12-02 07:59,PT (UTC-8),135,Y,verify,N,verify,3,1500,Y,N,N,unofficial PDF,portal direct,not_started,,,,,PHS required (UCLA system)
USC Viterbi,match,US,https://www.cs.usc.edu/academic-programs/phd-program/,2027-12-15 23:59,2027-12-16 07:59,PT (UTC-8),90,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
UMD CS / CLIP,match,US,https://www.cs.umd.edu/grad/admissions,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),75,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,Check CLIP affiliation box
JHU CS / CLSP,match,US,https://www.cs.jhu.edu/graduate-studies/phd/,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),75,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,Check CLSP affiliation box
UMich EECS,match,US,https://cse.engin.umich.edu/academics/graduate/cse-phd/,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),90,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
UT Austin CS,match,US,https://www.cs.utexas.edu/graduate-program/prospective-students,2027-12-15 23:59,2027-12-16 06:59,CT (UTC-6),65,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,Durrett+Choi moved to NYU - check current faculty
NYU CDS / Courant,match,US,https://cds.nyu.edu/phd-program/,2027-12-12 23:59,2027-12-13 04:59,ET (UTC-5),95,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,Durrett + Choi recently here; both 2024-2026 papers
UMass CICS,match,US,https://www.cics.umass.edu/admissions/phd,2027-12-15 23:59,2027-12-16 04:59,ET (UTC-5),80,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,Check CIIR affiliation box for Zamani
UIUC CS,match,US,https://siebelschool.illinois.edu/admissions/graduate/computer-science-phd,2027-12-15 23:59,2027-12-16 05:59,CT (UTC-6),90,Y,verify,N,verify,3,1500,N,N,N,unofficial PDF,portal direct,not_started,,,,,
UCL CS,match,EU,https://www.cs.ucl.ac.uk/prospective_students/phd/,2028-01-14 23:59,2028-01-14 23:59,GMT (UTC+0),100 GBP,N,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,not_started,,,,,
TUM Informatics,match,EU,https://www.cit.tum.de/en/cit/studies/admission-application/doctorate/,2027-12-15 23:59,2027-12-15 22:59,CET (UTC+1),0,N/A,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,not_started,,,,,Matthes legal-NLP fit; project-specific positions common
Heidelberg University,match,EU,https://www.cl.uni-heidelberg.de/computational_linguistics/study/promotion/,2027-12-15 23:59,2027-12-15 22:59,CET (UTC+1),0,N/A,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,not_started,,,,,Frank + Gertz both faithfulness/RAG work
University of Amsterdam,match,EU,https://www.uva.nl/en/education/research-masters/computer-science/admission-and-application/admission-and-application.html,2028-01-14 23:59,2028-01-14 22:59,CET (UTC+1),0,N/A,N/A,N,N/A,2,2 pages,N,Y (3 pages),N,official translated,direct email,not_started,,,,,ILPS for IR/RAG fit
